Current Kubernetes Context: mps-mde-k8s-prd-canc-5
namespace : tvm
+------------------------------------------------+------------------------------------------------------------------------+--------------+---------+--------+
|                         Service (Release) name |                                                              Node type | Max replicas |  Memory |    CPU |
| ndr-ruleengine-dynamicassetvalueconsumer  | {'Standard_D32s_v3': 1}                                               | 20           | 8Gi    | 4    |
| ndr-ruleengine-dynamictagsconsumer        | {'Standard_E48s_v3': 1}                                               | 20           | 8Gi    | 4    |
| ndr-scanhandler                           | {'Standard_D32s_v3': 3, 'Standard_E48s_v3': 1}                        | 32           | 4Gi    | 1    |
| ndr-scanhandler-dr                        | {}                                                                    | {}           | 4Gi    | 1    |
| ndr-settingsservice                       | {'Standard_E48s_v3': 2, 'Standard_D32s_v3': 2, 'Standard_D64s_v3': 1} | 32           | 2048Mi | 250m |
| ndr-shieldsupapi                          | {'Standard_D32s_v3': 1, 'Standard_E48s_v3': 1}                        | 32           | 1024Mi | 250m |
| ndr-tapgateway                            | Standard_D32s_v3                                                      | 8            | 16Gi   | 7    |
| ndr-tapgateway-dr                         | Standard_D32s_v3                                                      | {}           | 16Gi   | 7    |
| ndr-telemetryfilter                       | Standard_D32s_v3                                                      | 16           | 32Gi   | 8    |
| ndr-telemetryfilter-dr                    | Standard_D32s_v3                                                      | {}           | 32Gi   | 8    |
| ndr-vaexporter                            | Standard_D32s_v3                                                      | 20           | 20Gi   | 8    |
| ndr-vaexporter-dr                         | Standard_D32s_v3                                                      | {}           | 20Gi   | 8    |
+-------------------------------------------+-----------------------------------------------------------------------+--------------+--------+------+
namespace : sense
+-----------------------------------------+------------------------------------------------------------------------+--------------+--------+------+
|                  Service (Release) name |                                                              Node type | Max replicas | Memory |  CPU |
+-----------------------------------------+------------------------------------------------------------------------+--------------+--------+------+
| geneva-logger-sense                     | {}                                                                     | {}           |        |      |
| keyvault-watcher-sense                  | {}                                                                     | {}           |        |      |
| prd-canc-sense-data-correctness-service | {'Standard_E48s_v3': 10, 'Standard_D64s_v3': 2, 'Standard_D32s_v3': 2} | 1000         | 28Gi   | 4    |
| prd-canc-sense-lmf-policy-dispatcher    | {'Standard_D32s_v3': 2}                                                | 15           | 1500Mi | 500m |
+-----------------------------------------+------------------------------------------------------------------------+--------------+--------+------+
(venv) Current Kubernetes Context: mps-mde-k8s-prd-canc-5
namespace : tvm
+------------------------------------------------+------------------------------------------------------------------------+--------------+---------+--------+
|                         Service (Release) name |                                                              Node type | Max replicas |  Memory |    CPU |
+------------------------------------------------+------------------------------------------------------------------------+--------------+---------+--------+
| analyticsservice                               | {'Standard_D32s_v3': 7, 'Standard_E48s_v3': 13, 'Standard_D64s_v3': 4} | 30           | 2048Mi  | 1      |
| analyticsserviceingestion                      | {'Standard_D32s_v3': 2, 'Standard_E48s_v3': 2}                         | 60           | 4096Mi  | 2      |
| apigateway                                     | {'Standard_D64s_v3': 1, 'Standard_E48s_v3': 2}                         | 8            | 3Gi     | 2      |
| assessmentapi                                  | Standard_D32s_v3                                                       | 10           | 7Gi     | 2      |
| computeservice-as-baseline-dr                  | Standard_E48s_v3                                                       | {}           | 220Gi   | 16     |
| computeservice-as-baseline                     | Standard_E48s_v3                                                       | {}           | 220Gi   | 28     |
| computeservice-as-dr                           | Standard_E48s_v3                                                       | {}           | 220Gi   | 16     |
| computeservice-as                              | Standard_E48s_v3                                                       | {}           | 220Gi   | 28     |
| computeservice-asweb                           | Standard_D32s_v3                                                       | 10           | 7Gi     | 2      |
| computeservice-ca-dr                           | Standard_E48s_v3                                                       | {}           | 220Gi   | 7      |
| computeservice-ca                              | Standard_E48s_v3                                                       | {}           | 220Gi   | 28     |
| computeservice-dr                              | Standard_E48s_v3                                                       | {}           | 220Gi   | 7      |
| computeservice-sca-dr                          | Standard_E48s_v3                                                       | {}           | 220Gi   | 28     |
| computeservice-sca                             | Standard_E48s_v3                                                       | {}           | 220Gi   | 28     |
| computeservice                                 | Standard_E48s_v3                                                       | {}           | 220Gi   | 28     |
| computeservice-vaweb                           | Standard_D32s_v3                                                       | 18           | 32Gi    | 2      |
| datacooking-normalizationservice               | {'Standard_D32s_v3': 1, 'Standard_E48s_v3': 1}                         | 8            | 10Gi    | 1      |
| exportworker                                   | Standard_E48s_v3                                                       | 5            | 220Gi   | 28     |
| feedbackservice                                | {'Standard_E48s_v3': 2}                                                | 8            | 1024Mi  | 1      |
| geneva-logger-tvm                              | {}                                                                     | {}           |         |        |
| immune-dbsyncservice                           | Standard_D32s_v3                                                       | {}           | 100Gi   | 25     |
| immune-kusto-orchestrator                      | {'Standard_E48s_v3': 2}                                                | 8            | 1024Mi  | 1      |
| immune-ruleengine                              | Standard_E48s_v3                                                       | 8            | 220Gi   | 28     |
| immune-rulewriter                              | {'Standard_D64s_v3': 1, 'Standard_D32s_v3': 2}                         | 300          | 2Gi     | 1      |
| immune-telemetry-enricher                      | Standard_D32s_v3                                                       | 300          | 32Gi    | 14     |
| immune-telemetry-filter                        | Standard_D32s_v3                                                       | 300          | 32Gi    | 8      |
| immune-webapi                                  | Standard_D32s_v3                                                       | 8            | 8Gi     | 1      |
| keyvault-watcher-tvm                           | {}                                                                     | {}           |         |        |
| manualcontentmanagementservice                 | {'Standard_D64s_v3': 1, 'Standard_D32s_v3': 1}                         | 8            | 1024Mi  | 1      |
| mss-aadgmsync                                  | Standard_D32s_v3                                                       | {}           | 32Gi    | 6      |
| mss-benchmark                                  | Standard_D32s_v3                                                       | {}           | 24Gi    | 8      |
| mss-content                                    | {'Standard_E48s_v3': 4, 'Standard_D32s_v3': 4}                         | 16           | 8Gi     | 2      |
| mss-ingestion                                  | {'Standard_E48s_v3': 1, 'Standard_D64s_v3': 2, 'Standard_D32s_v3': 1}  | {}           | 8Gi     | 2      |
| mss-mdoscore                                   | Standard_D32s_v3                                                       | {}           | 25Gi    | 7      |
| mss-mdosync                                    | Standard_D32s_v3                                                       | {}           | 16Gi    | 1      |
| mss-pollscores                                 | {'Standard_E48s_v3': 4}                                                | {}           | 16Gi    | 2      |
| mss-spo                                        | {'Standard_E48s_v3': 2}                                                | {}           | 8Gi     | 2      |
| networkscan-scheduler                          | {'Standard_D32s_v3': 1}                                                | 3            | 1Gi     | 1      |
